60.0	0.0	0.0	6681.120376634293	
60.0	1.0	55.67600313861912	6681.120376634293	
60.0	2.0	111.35200627723825	6681.120376634293	
60.0	3.0	167.02800941585738	6681.120376634293	
60.0	4.0	222.7040125544765	6681.120376634293	
60.0	5.0	278.3800156930956	6681.120376634293	
60.0	6.0	334.05601883171477	6681.120376634293	
60.0	7.0	389.7320219703339	6681.120376634293	
60.0	8.0	445.408025108953	6681.120376634293	
60.0	9.0	501.08402824757206	6681.120376634293	
60.0	10.0	556.7600313861911	6681.120376634293	
60.0	11.0	612.4360345248103	6681.120376634293	
60.0	12.0	668.1120376634295	6681.120376634293	
60.0	13.0	723.7880408020487	6681.120376634293	
60.0	14.0	779.4640439406678	6681.120376634293	
60.0	15.0	835.1400470792868	6681.120376634293	
60.0	16.0	890.816050217906	6681.120376634293	
60.0	17.0	946.4920533565252	6681.120376634293	
60.0	18.0	1002.1680564951441	6681.120376634293	
60.0	19.0	1057.8440596337634	6681.120376634293	
60.0	20.0	1113.5200627723823	6681.120376634293	
60.0	21.0	1169.1960659110016	6681.120376634293	
60.0	22.0	1224.8720690496207	6681.120376634293	
60.0	23.0	1280.54807218824	6681.120376634293	
60.0	24.0	1336.224075326859	6681.120376634293	
60.0	25.0	1391.9000784654781	6681.120376634293	
60.0	26.0	1447.5760816040975	6681.120376634293	
60.0	27.0	1503.2520847427163	6681.120376634293	
60.0	28.0	1558.9280878813356	6681.120376634293	
60.0	29.0	1614.6040910199547	6681.120376634293	
60.0	30.0	1670.2800941585735	6681.120376634293	
60.0	31.0	1725.9560972971929	6681.120376634293	
60.0	32.0	1781.632100435812	6681.120376634293	
60.0	33.0	1837.3081035744312	6681.120376634293	
60.0	34.0	1892.9841067130503	6681.120376634293	
60.0	35.0	1948.6601098516692	6681.120376634293	
60.0	36.0	2004.3361129902883	6681.120376634293	
60.0	37.0	2060.0121161289076	6681.120376634293	
60.0	38.0	2115.688119267527	6681.120376634293	
60.0	39.0	2171.3641224061457	6681.120376634293	
60.0	40.0	2227.0401255447646	6681.120376634293	
60.0	41.0	2282.716128683384	6681.120376634293	
60.0	42.0	2338.392131822003	6681.120376634293	
60.0	43.0	2394.0681349606225	6681.120376634293	
60.0	44.0	2449.7441380992414	6681.120376634293	
60.0	45.0	2505.4201412378607	6681.120376634293	
60.0	46.0	2561.09614437648	6681.120376634293	
60.0	47.0	2616.7721475150993	6681.120376634293	
60.0	48.0	2672.448150653718	6681.120376634293	
60.0	49.0	2728.124153792337	6681.120376634293	
60.0	50.0	2783.8001569309563	6681.120376634293	
60.0	51.0	2839.4761600695756	6681.120376634293	
60.0	52.0	2895.152163208195	6681.120376634293	
60.0	53.0	2950.8281663468133	6681.120376634293	
60.0	54.0	3006.5041694854326	6681.120376634293	
60.0	55.0	3062.180172624052	6681.120376634293	
60.0	56.0	3117.8561757626712	6681.120376634293	
60.0	57.0	3173.53217890129	6681.120376634293	
60.0	58.0	3229.2081820399094	6681.120376634293	
60.0	59.0	3284.8841851785287	6681.120376634293	
60.0	60.0	3340.560188317147	6681.120376634293	
60.0	61.0	3396.2361914557664	6681.120376634293	
60.0	62.0	3451.9121945943857	6681.120376634293	
60.0	63.0	3507.5881977330046	6681.120376634293	
60.0	64.0	3563.264200871624	6681.120376634293	
60.0	65.0	3618.940204010243	6681.120376634293	
60.0	66.0	3674.6162071488625	6681.120376634293	
60.0	67.0	3730.2922102874813	6681.120376634293	
60.0	68.0	3785.9682134261006	6681.120376634293	
60.0	69.0	3841.644216564719	6681.120376634293	
60.0	70.0	3897.3202197033384	6681.120376634293	
60.0	71.0	3952.9962228419577	6681.120376634293	
60.0	72.0	4008.6722259805765	6681.120376634293	
60.0	73.0	4064.348229119196	6681.120376634293	
60.0	74.0	4120.024232257815	6681.120376634293	
60.0	75.0	4175.700235396434	6681.120376634293	
60.0	76.0	4231.376238535054	6681.120376634293	
60.0	77.0	4287.052241673673	6681.120376634293	
60.0	78.0	4342.728244812291	6681.120376634293	
60.0	79.0	4398.404247950911	6681.120376634293	
60.0	80.0	4454.080251089529	6681.120376634293	
60.0	81.0	4509.7562542281485	6681.120376634293	
60.0	82.0	4565.432257366768	6681.120376634293	
60.0	83.0	4621.108260505387	6681.120376634293	
60.0	84.0	4676.784263644006	6681.120376634293	
60.0	85.0	4732.460266782626	6681.120376634293	
60.0	86.0	4788.136269921245	6681.120376634293	
60.0	87.0	4843.812273059864	6681.120376634293	
60.0	88.0	4899.488276198483	6681.120376634293	
60.0	89.0	4955.164279337102	6681.120376634293	
60.0	90.0	5010.840282475721	6681.120376634293	
60.0	91.0	5066.516285614341	6681.120376634293	
60.0	92.0	5122.19228875296	6681.120376634293	
60.0	93.0	5177.868291891579	6681.120376634293	
60.0	94.0	5233.544295030199	6681.120376634293	
60.0	95.0	5289.220298168817	6681.120376634293	
60.0	96.0	5344.896301307436	6681.120376634293	
60.0	97.0	5400.572304446055	6681.120376634293	
60.0	98.0	5456.248307584674	6681.120376634293	
60.0	99.0	5511.924310723293	6681.120376634293	
60.0	100.0	5567.600313861913	6681.120376634293	
60.0	101.0	5623.276317000532	6681.120376634293	
60.0	102.0	5678.952320139151	6681.120376634293	
60.0	103.0	5734.6283232777705	6681.120376634293	
60.0	104.0	5790.30432641639	6681.120376634293	
60.0	105.0	5845.980329555008	6681.120376634293	
60.0	106.0	5901.656332693627	6681.120376634293	
60.0	107.0	5957.332335832246	6681.120376634293	
60.0	108.0	6013.008338970865	6681.120376634293	
60.0	109.0	6068.6843421094845	6681.120376634293	
60.0	110.0	6124.360345248104	6681.120376634293	
60.0	111.0	6180.036348386723	6681.120376634293	
60.0	112.0	6235.7123515253425	6681.120376634293	
60.0	113.0	6291.388354663962	6681.120376634293	
60.0	114.0	6347.06435780258	6681.120376634293	
60.0	115.0	6402.7403609411995	6681.120376634293	
60.0	116.0	6458.416364079819	6681.120376634293	
60.0	117.0	6514.092367218437	6681.120376634293	
60.0	118.0	6569.768370357057	6681.120376634293	
60.0	119.0	6625.444373495676	6681.120376634293	
60.0	120.0	6681.120376634294	6681.120376634293	
60.0	121.0	6736.796379772914	6681.120376634293	
60.0	122.0	6792.472382911533	6681.120376634293	
60.0	123.0	6848.148386050153	6681.120376634293	
60.0	124.0	6903.824389188771	6681.120376634293	
60.0	125.0	6959.500392327391	6681.120376634293	
60.0	126.0	7015.176395466009	6681.120376634293	
60.0	127.0	7070.852398604629	6681.120376634293	
60.0	128.0	7126.528401743248	6681.120376634293	
60.0	129.0	7182.204404881866	6681.120376634293	
60.0	130.0	7237.880408020486	6681.120376634293	
60.0	131.0	7293.556411159105	6681.120376634293	
60.0	132.0	7349.232414297725	6681.120376634293	
60.0	133.0	7404.908417436343	6681.120376634293	
60.0	134.0	7460.584420574963	6681.120376634293	
60.0	135.0	7516.260423713581	6681.120376634293	
60.0	136.0	7571.936426852201	6681.120376634293	
60.0	137.0	7627.61242999082	6681.120376634293	
60.0	138.0	7683.288433129438	6681.120376634293	
60.0	139.0	7738.964436268058	6681.120376634293	
60.0	140.0	7794.640439406677	6681.120376634293	
60.0	141.0	7850.316442545297	6681.120376634293	
60.0	142.0	7905.992445683915	6681.120376634293	
60.0	143.0	7961.668448822535	6681.120376634293	
60.0	144.0	8017.344451961153	6681.120376634293	
60.0	145.0	8073.020455099773	6681.120376634293	
60.0	146.0	8128.696458238392	6681.120376634293	
60.0	147.0	8184.37246137701	6681.120376634293	
60.0	148.0	8240.04846451563	6681.120376634293	
60.0	149.0	8295.724467654249	6681.120376634293	
60.0	150.0	8351.400470792869	6681.120376634293	
60.0	151.0	8407.076473931487	6681.120376634293	
60.0	152.0	8462.752477070107	6681.120376634293	
60.0	153.0	8518.428480208726	6681.120376634293	
60.0	154.0	8574.104483347346	6681.120376634293	
60.0	155.0	8629.780486485965	6681.120376634293	
60.0	156.0	8685.456489624583	6681.120376634293	
60.0	157.0	8741.132492763203	6681.120376634293	
60.0	158.0	8796.808495901822	6681.120376634293	
60.0	159.0	8852.48449904044	6681.120376634293	
60.0	160.0	8908.160502179058	6681.120376634293	
60.0	161.0	8963.836505317679	6681.120376634293	
60.0	162.0	9019.512508456297	6681.120376634293	
60.0	163.0	9075.188511594917	6681.120376634293	
60.0	164.0	9130.864514733536	6681.120376634293	
60.0	165.0	9186.540517872154	6681.120376634293	
60.0	166.0	9242.216521010774	6681.120376634293	
60.0	167.0	9297.892524149393	6681.120376634293	
60.0	168.0	9353.568527288013	6681.120376634293	
60.0	169.0	9409.244530426631	6681.120376634293	
60.0	170.0	9464.920533565251	6681.120376634293	
60.0	171.0	9520.59653670387	6681.120376634293	
60.0	172.0	9576.27253984249	6681.120376634293	
60.0	173.0	9631.948542981108	6681.120376634293	
60.0	174.0	9687.624546119729	6681.120376634293	
60.0	175.0	9743.300549258347	6681.120376634293	
60.0	176.0	9798.976552396965	6681.120376634293	
60.0	177.0	9854.652555535586	6681.120376634293	
60.0	178.0	9910.328558674204	6681.120376634293	
60.0	179.0	9966.004561812824	6681.120376634293	
60.0	180.0	10021.680564951443	6681.120376634293	
70.0	-180.0	-6855.233246377523	7794.640439406675	
70.0	-179.0	-6817.1486172309815	7794.640439406675	
70.0	-178.0	-6779.063988084438	7794.640439406675	
70.0	-177.0	-6740.979358937898	7794.640439406675	
70.0	-176.0	-6702.894729791355	7794.640439406675	
70.0	-175.0	-6664.810100644813	7794.640439406675	
70.0	-174.0	-6626.725471498271	7794.640439406675	
70.0	-173.0	-6588.64084235173	7794.640439406675	
70.0	-172.0	-6550.556213205189	7794.640439406675	
70.0	-171.0	-6512.471584058646	7794.640439406675	
70.0	-170.0	-6474.386954912105	7794.640439406675	
70.0	-169.0	-6436.302325765562	7794.640439406675	
70.0	-168.0	-6398.217696619021	7794.640439406675	
70.0	-167.0	-6360.1330674724795	7794.640439406675	
70.0	-166.0	-6322.048438325937	7794.640439406675	
70.0	-165.0	-6283.963809179395	7794.640439406675	
70.0	-164.0	-6245.8791800328545	7794.640439406675	
70.0	-163.0	-6207.794550886312	7794.640439406675	
70.0	-162.0	-6169.70992173977	7794.640439406675	
70.0	-161.0	-6131.625292593229	7794.640439406675	
70.0	-160.0	-6093.540663446686	7794.640439406675	
70.0	-159.0	-6055.456034300146	7794.640439406675	
70.0	-158.0	-6017.371405153603	7794.640439406675	
70.0	-157.0	-5979.286776007061	7794.640439406675	
70.0	-156.0	-5941.202146860519	7794.640439406675	
70.0	-155.0	-5903.117517713978	7794.640439406675	
70.0	-154.0	-5865.032888567436	7794.640439406675	
70.0	-153.0	-5826.948259420895	7794.640439406675	
70.0	-152.0	-5788.8636302743525	7794.640439406675	
70.0	-151.0	-5750.77900112781	7794.640439406675	
70.0	-150.0	-5712.694371981269	7794.640439406675	
70.0	-149.0	-5674.609742834727	7794.640439406675	
70.0	-148.0	-5636.525113688185	7794.640439406675	
70.0	-147.0	-5598.440484541643	7794.640439406675	
70.0	-146.0	-5560.355855395102	7794.640439406675	
70.0	-145.0	-5522.27122624856	7794.640439406675	
70.0	-144.0	-5484.186597102018	7794.640439406675	
70.0	-143.0	-5446.1019679554765	7794.640439406675	
70.0	-142.0	-5408.017338808934	7794.640439406675	
70.0	-141.0	-5369.932709662393	7794.640439406675	
70.0	-140.0	-5331.848080515851	7794.640439406675	
70.0	-139.0	-5293.763451369309	7794.640439406675	
70.0	-138.0	-5255.678822222767	7794.640439406675	
70.0	-137.0	-5217.594193076226	7794.640439406675	
70.0	-136.0	-5179.509563929684	7794.640439406675	
70.0	-135.0	-5141.424934783142	7794.640439406675	
70.0	-134.0	-5103.3403056366005	7794.640439406675	
70.0	-133.0	-5065.255676490058	7794.640439406675	
70.0	-132.0	-5027.171047343517	7794.640439406675	
70.0	-131.0	-4989.086418196975	7794.640439406675	
70.0	-130.0	-4951.001789050433	7794.640439406675	
70.0	-129.0	-4912.917159903891	7794.640439406675	
70.0	-128.0	-4874.83253075735	7794.640439406675	
70.0	-127.0	-4836.747901610808	7794.640439406675	
70.0	-126.0	-4798.663272464266	7794.640439406675	
70.0	-125.0	-4760.578643317724	7794.640439406675	
70.0	-124.0	-4722.494014171182	7794.640439406675	
70.0	-123.0	-4684.409385024641	7794.640439406675	
70.0	-122.0	-4646.324755878099	7794.640439406675	
70.0	-121.0	-4608.240126731557	7794.640439406675	
70.0	-120.0	-4570.155497585015	7794.640439406675	
70.0	-119.0	-4532.070868438473	7794.640439406675	
70.0	-118.0	-4493.986239291932	7794.640439406675	
70.0	-117.0	-4455.90161014539	7794.640439406675	
70.0	-116.0	-4417.8169809988485	7794.640439406675	
70.0	-115.0	-4379.732351852306	7794.640439406675	
70.0	-114.0	-4341.647722705764	7794.640439406675	
70.0	-113.0	-4303.563093559223	7794.640439406675	
70.0	-112.0	-4265.478464412681	7794.640439406675	
70.0	-111.0	-4227.393835266139	7794.640439406675	
70.0	-110.0	-4189.309206119598	7794.640439406675	
70.0	-109.0	-4151.224576973055	7794.640439406675	
70.0	-108.0	-4113.139947826513	7794.640439406675	
70.0	-107.0	-4075.0553186799716	7794.640439406675	
70.0	-106.0	-4036.97068953343	7794.640439406675	
70.0	-105.0	-3998.886060386888	7794.640439406675	
70.0	-104.0	-3960.8014312403466	7794.640439406675	
70.0	-103.0	-3922.7168020938047	7794.640439406675	
70.0	-102.0	-3884.632172947263	7794.640439406675	
70.0	-101.0	-3846.547543800721	7794.640439406675	
70.0	-100.0	-3808.4629146541797	7794.640439406675	
70.0	-99.0	-3770.378285507637	7794.640439406675	
70.0	-98.0	-3732.293656361095	7794.640439406675	
70.0	-97.0	-3694.2090272145538	7794.640439406675	
70.0	-96.0	-3656.1243980680124	7794.640439406675	
70.0	-95.0	-3618.03976892147	7794.640439406675	
70.0	-94.0	-3579.9551397749283	7794.640439406675	
70.0	-93.0	-3541.870510628387	7794.640439406675	
70.0	-92.0	-3503.785881481845	7794.640439406675	
70.0	-91.0	-3465.7012523353033	7794.640439406675	
70.0	-90.0	-3427.6166231887614	7794.640439406675	
70.0	-89.0	-3389.531994042219	7794.640439406675	
70.0	-88.0	-3351.4473648956773	7794.640439406675	
70.0	-87.0	-3313.3627357491355	7794.640439406675	
70.0	-86.0	-3275.2781066025946	7794.640439406675	
70.0	-85.0	-3237.1934774560523	7794.640439406675	
70.0	-84.0	-3199.1088483095104	7794.640439406675	
70.0	-83.0	-3161.0242191629686	7794.640439406675	
70.0	-82.0	-3122.9395900164272	7794.640439406675	
70.0	-81.0	-3084.854960869885	7794.640439406675	
70.0	-80.0	-3046.770331723343	7794.640439406675	
70.0	-79.0	-3008.6857025768013	7794.640439406675	
70.0	-78.0	-2970.6010734302595	7794.640439406675	
70.0	-77.0	-2932.516444283718	7794.640439406675	
70.0	-76.0	-2894.4318151371763	7794.640439406675	
70.0	-75.0	-2856.3471859906344	7794.640439406675	
70.0	-74.0	-2818.2625568440926	7794.640439406675	
70.0	-73.0	-2780.177927697551	7794.640439406675	
70.0	-72.0	-2742.093298551009	7794.640439406675	
70.0	-71.0	-2704.008669404467	7794.640439406675	
70.0	-70.0	-2665.9240402579253	7794.640439406675	
70.0	-69.0	-2627.8394111113835	7794.640439406675	
70.0	-68.0	-2589.754781964842	7794.640439406675	
70.0	-67.0	-2551.6701528183003	7794.640439406675	
70.0	-66.0	-2513.5855236717584	7794.640439406675	
70.0	-65.0	-2475.5008945252166	7794.640439406675	
70.0	-64.0	-2437.416265378675	7794.640439406675	
70.0	-63.0	-2399.331636232133	7794.640439406675	
70.0	-62.0	-2361.247007085591	7794.640439406675	
70.0	-61.0	-2323.1623779390493	7794.640439406675	
70.0	-60.0	-2285.0777487925075	7794.640439406675	
70.0	-59.0	-2246.993119645966	7794.640439406675	
70.0	-58.0	-2208.9084904994243	7794.640439406675	
70.0	-57.0	-2170.823861352882	7794.640439406675	
70.0	-56.0	-2132.7392322063406	7794.640439406675	
70.0	-55.0	-2094.654603059799	7794.640439406675	
70.0	-54.0	-2056.5699739132565	7794.640439406675	
70.0	-53.0	-2018.485344766715	7794.640439406675	
70.0	-52.0	-1980.4007156201733	7794.640439406675	
70.0	-51.0	-1942.3160864736315	7794.640439406675	
70.0	-50.0	-1904.2314573270899	7794.640439406675	
70.0	-49.0	-1866.1468281805476	7794.640439406675	
70.0	-48.0	-1828.0621990340062	7794.640439406675	
70.0	-47.0	-1789.9775698874641	7794.640439406675	
70.0	-46.0	-1751.8929407409225	7794.640439406675	
70.0	-45.0	-1713.8083115943807	7794.640439406675	
70.0	-44.0	-1675.7236824478387	7794.640439406675	
70.0	-43.0	-1637.6390533012973	7794.640439406675	
70.0	-42.0	-1599.5544241547552	7794.640439406675	
70.0	-41.0	-1561.4697950082136	7794.640439406675	
70.0	-40.0	-1523.3851658616716	7794.640439406675	
70.0	-39.0	-1485.3005367151297	7794.640439406675	
70.0	-38.0	-1447.2159075685881	7794.640439406675	
70.0	-37.0	-1409.1312784220463	7794.640439406675	
70.0	-36.0	-1371.0466492755045	7794.640439406675	
70.0	-35.0	-1332.9620201289626	7794.640439406675	
70.0	-34.0	-1294.877390982421	7794.640439406675	
70.0	-33.0	-1256.7927618358792	7794.640439406675	
70.0	-32.0	-1218.7081326893374	7794.640439406675	
70.0	-31.0	-1180.6235035427956	7794.640439406675	
70.0	-30.0	-1142.5388743962537	7794.640439406675	
70.0	-29.0	-1104.4542452497121	7794.640439406675	
70.0	-28.0	-1066.3696161031703	7794.640439406675	
70.0	-27.0	-1028.2849869566282	7794.640439406675	
70.0	-26.0	-990.2003578100866	7794.640439406675	
70.0	-25.0	-952.1157286635449	7794.640439406675	
70.0	-24.0	-914.0310995170031	7794.640439406675	
70.0	-23.0	-875.9464703704613	7794.640439406675	
70.0	-22.0	-837.8618412239193	7794.640439406675	
70.0	-21.0	-799.7772120773776	7794.640439406675	
70.0	-20.0	-761.6925829308358	7794.640439406675	
70.0	-19.0	-723.6079537842941	7794.640439406675	
70.0	-18.0	-685.5233246377522	7794.640439406675	
70.0	-17.0	-647.4386954912105	7794.640439406675	
70.0	-16.0	-609.3540663446687	7794.640439406675	
70.0	-15.0	-571.2694371981269	7794.640439406675	
70.0	-14.0	-533.1848080515852	7794.640439406675	
70.0	-13.0	-495.1001789050433	7794.640439406675	
70.0	-12.0	-457.01554975850155	7794.640439406675	
70.0	-11.0	-418.93092061195966	7794.640439406675	
70.0	-10.0	-380.8462914654179	7794.640439406675	
70.0	-9.0	-342.7616623188761	7794.640439406675	
70.0	-8.0	-304.67703317233435	7794.640439406675	
70.0	-7.0	-266.5924040257926	7794.640439406675	
70.0	-6.0	-228.50777487925077	7794.640439406675	
70.0	-5.0	-190.42314573270895	7794.640439406675	
70.0	-4.0	-152.33851658616717	7794.640439406675	
70.0	-3.0	-114.25388743962539	7794.640439406675	
70.0	-2.0	-76.16925829308359	7794.640439406675	
70.0	-1.0	-38.08462914654179	7794.640439406675	
70.0	0.0	0.0	7794.640439406675	
70.0	1.0	38.08462914654179	7794.640439406675	
70.0	2.0	76.16925829308359	7794.640439406675	
70.0	3.0	114.25388743962539	7794.640439406675	
70.0	4.0	152.33851658616717	7794.640439406675	
70.0	5.0	190.42314573270895	7794.640439406675	
70.0	6.0	228.50777487925077	7794.640439406675	
70.0	7.0	266.5924040257926	7794.640439406675	
70.0	8.0	304.67703317233435	7794.640439406675	
70.0	9.0	342.7616623188761	7794.640439406675	
70.0	10.0	380.8462914654179	7794.640439406675	
70.0	11.0	418.93092061195966	7794.640439406675	
70.0	12.0	457.01554975850155	7794.640439406675	
70.0	13.0	495.1001789050433	7794.640439406675	
70.0	14.0	533.1848080515852	7794.640439406675	
70.0	15.0	571.2694371981269	7794.640439406675	
70.0	16.0	609.3540663446687	7794.640439406675	
70.0	17.0	647.4386954912105	7794.640439406675	
70.0	18.0	685.5233246377522	7794.640439406675	
70.0	19.0	723.6079537842941	7794.640439406675	
70.0	20.0	761.6925829308358	7794.640439406675	
70.0	21.0	799.7772120773776	7794.640439406675	
70.0	22.0	837.8618412239193	7794.640439406675	
70.0	23.0	875.9464703704613	7794.640439406675	
70.0	24.0	914.0310995170031	7794.640439406675	
70.0	25.0	952.1157286635449	7794.640439406675	
70.0	26.0	990.2003578100866	7794.640439406675	
70.0	27.0	1028.2849869566282	7794.640439406675	
70.0	28.0	1066.3696161031703	7794.640439406675	
70.0	29.0	1104.4542452497121	7794.640439406675	
70.0	30.0	1142.5388743962537	7794.640439406675	
70.0	31.0	1180.6235035427956	7794.640439406675	
70.0	32.0	1218.7081326893374	7794.640439406675	
70.0	33.0	1256.7927618358792	7794.640439406675	
70.0	34.0	1294.877390982421	7794.640439406675	
